******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jul 27 13:15:13 UTC 2026
******

Note: No compatibility mode selected!


Circuit: * phase noise — cross-coupled lc vco, 0.9 nh tank, ihp sg13g2


  Phase noise, 0.9 nH tank, code 8
  Long run — several minutes.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
n1                                         3.3
outp                                      3.35
n2                                         3.3
outn                                      3.25
gp                                        1.65
gn                                        1.65
vg                                        1.65
xcv.w0                                    1.65
vt                                        1.65
xcv.2                                     1.65
xcv.4                                        0
xcv.bi1                                   1.65
xcv.bi2                                   1.65
xcv.w1                             3.65834e-10
xcv.g2a                                   1.65
s0a                                          0
s0b                                          0
nb0                                          0
s1a                                          0
s1b                                          0
nb1                                          0
s2a                                          0
s2b                                          0
nb2                                          0
s3a                                  0.0152413
s3b                                  0.0152413
nb3                                        3.3
e                                      2.43453
xq1.s1                             1.33635e-09
xq1.t                                  2.35938
xq2.s1                             1.26867e-09
xq2.t                                  16.4163
l2#branch                           0.00854701
l1#branch                          -0.00854701
vb3#branch                        -3.04827e-07
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vtune#branch                         -2.48e-12
vgb#branch                         8.28368e-14
vcc#branch                        -1.11022e-16

 Reference value :  1.00056e-09
 Reference value :  1.06656e-09
 Reference value :  1.12456e-09
 Reference value :  1.48256e-09
 Reference value :  1.80656e-09
 Reference value :  2.14256e-09
 Reference value :  2.47256e-09
 Reference value :  2.73656e-09
 Reference value :  3.05656e-09
 Reference value :  3.41056e-09
 Reference value :  3.82856e-09
 Reference value :  4.27056e-09
 Reference value :  4.71656e-09
 Reference value :  5.06256e-09
 Reference value :  5.47056e-09
 Reference value :  5.94056e-09
 Reference value :  6.41656e-09
 Reference value :  6.93456e-09
 Reference value :  7.39856e-09
 Reference value :  7.86456e-09
 Reference value :  8.16256e-09
 Reference value :  8.73456e-09
 Reference value :  9.24456e-09
 Reference value :  9.65656e-09
 Reference value :  9.86456e-09
 Reference value :  1.02846e-08
 Reference value :  1.08206e-08
 Reference value :  1.13006e-08
 Reference value :  3.50945e-07
 Reference value :  3.51545e-07
 Reference value :  3.52091e-07
 Reference value :  3.52649e-07
 Reference value :  3.53179e-07
 Reference value :  3.53765e-07
 Reference value :  3.54363e-07
 Reference value :  3.55009e-07
 Reference value :  3.55655e-07
 Reference value :  3.56285e-07
 Reference value :  3.56911e-07
 Reference value :  3.57349e-07
 Reference value :  3.58001e-07
 Reference value :  3.58539e-07
 Reference value :  3.59181e-07
 Reference value :  3.59761e-07
 Reference value :  3.60373e-07
 Reference value :  3.60771e-07
 Reference value :  3.61389e-07
 Reference value :  3.61981e-07
 Reference value :  3.62581e-07
 Reference value :  3.63233e-07
 Reference value :  3.63769e-07
 Reference value :  3.64397e-07
 Reference value :  3.65055e-07
 Reference value :  3.65625e-07
 Reference value :  3.66255e-07
 Reference value :  3.66845e-07
 Reference value :  3.67261e-07
 Reference value :  3.67689e-07
 Reference value :  3.68089e-07
 Reference value :  3.68361e-07
 Reference value :  3.68579e-07
 Reference value :  3.68651e-07
 Reference value :  3.68867e-07
 Reference value :  3.69273e-07
 Reference value :  3.69637e-07
 Reference value :  3.70121e-07
 Reference value :  3.70745e-07
 Reference value :  3.71355e-07
 Reference value :  3.71867e-07
 Reference value :  3.72463e-07
 Reference value :  3.73093e-07
 Reference value :  3.73763e-07
 Reference value :  3.74375e-07
 Reference value :  3.74969e-07
 Reference value :  3.75561e-07
 Reference value :  3.76171e-07
 Reference value :  3.76817e-07
 Reference value :  3.77433e-07
 Reference value :  3.78063e-07
 Reference value :  3.78641e-07
 Reference value :  3.79153e-07
 Reference value :  3.79781e-07
 Reference value :  3.80255e-07
 Reference value :  3.80901e-07
 Reference value :  3.81467e-07
 Reference value :  3.82063e-07
 Reference value :  3.82721e-07
 Reference value :  3.83391e-07
 Reference value :  3.84045e-07
 Reference value :  3.84679e-07
 Reference value :  3.85323e-07
 Reference value :  3.85973e-07
 Reference value :  3.86541e-07
 Reference value :  3.87161e-07
 Reference value :  3.87669e-07
 Reference value :  3.88309e-07
 Reference value :  3.88905e-07
 Reference value :  3.89553e-07
 Reference value :  3.90187e-07
 Reference value :  3.90825e-07
 Reference value :  3.91459e-07
 Reference value :  3.92073e-07
 Reference value :  3.92523e-07
 Reference value :  3.93147e-07
 Reference value :  3.93767e-07
 Reference value :  3.94423e-07
 Reference value :  3.95129e-07
 Reference value :  3.95739e-07
 Reference value :  3.96373e-07
 Reference value :  3.96985e-07
 Reference value :  3.97611e-07
 Reference value :  3.98247e-07
 Reference value :  3.98637e-07
 Reference value :  3.99291e-07
 Reference value :  3.99917e-07
 Reference value :  4.00567e-07
 Reference value :  4.01201e-07
 Reference value :  4.01713e-07
 Reference value :  4.02353e-07
 Reference value :  4.02743e-07
 Reference value :  4.03429e-07
 Reference value :  4.04075e-07
 Reference value :  4.04709e-07
 Reference value :  4.05351e-07
 Reference value :  4.05943e-07
 Reference value :  4.06443e-07
 Reference value :  4.06973e-07
 Reference value :  4.07619e-07
 Reference value :  4.08165e-07
 Reference value :  4.08799e-07
 Reference value :  4.09417e-07
 Reference value :  4.09931e-07
 Reference value :  4.10597e-07
 Reference value :  4.11157e-07
 Reference value :  4.11769e-07
 Reference value :  4.12385e-07
 Reference value :  4.12879e-07
 Reference value :  4.13491e-07
 Reference value :  4.14011e-07
 Reference value :  4.14685e-07
 Reference value :  4.15315e-07
 Reference value :  4.15903e-07
 Reference value :  4.16507e-07
 Reference value :  4.17135e-07
 Reference value :  4.17723e-07
 Reference value :  4.18321e-07
 Reference value :  4.18949e-07
 Reference value :  4.19617e-07
 Reference value :  4.20231e-07
 Reference value :  4.20793e-07
 Reference value :  4.21417e-07
 Reference value :  4.21905e-07
 Reference value :  4.22517e-07
 Reference value :  4.23157e-07
 Reference value :  4.23727e-07
 Reference value :  4.24367e-07
 Reference value :  4.24917e-07
 Reference value :  4.25493e-07
 Reference value :  4.25957e-07
 Reference value :  4.26511e-07
 Reference value :  4.26981e-07
 Reference value :  4.27523e-07
 Reference value :  4.28005e-07
 Reference value :  4.28597e-07
 Reference value :  4.29091e-07
 Reference value :  4.29679e-07
 Reference value :  4.30241e-07
 Reference value :  4.30839e-07
 Reference value :  4.31493e-07
 Reference value :  4.32153e-07
 Reference value :  4.32811e-07
 Reference value :  4.33437e-07
 Reference value :  4.34075e-07
 Reference value :  4.34703e-07
 Reference value :  4.35191e-07
 Reference value :  4.35829e-07
 Reference value :  4.36463e-07
 Reference value :  4.37057e-07
 Reference value :  4.37467e-07
 Reference value :  4.38105e-07
 Reference value :  4.38709e-07
 Reference value :  4.39345e-07
 Reference value :  4.39961e-07
 Reference value :  4.40597e-07
 Reference value :  4.41279e-07
 Reference value :  4.41861e-07
 Reference value :  4.42483e-07
 Reference value :  4.43117e-07
 Reference value :  4.43531e-07
 Reference value :  4.44161e-07
 Reference value :  4.44807e-07
 Reference value :  4.45459e-07
 Reference value :  4.46079e-07
 Reference value :  4.46523e-07
 Reference value :  4.47119e-07
 Reference value :  4.47509e-07
 Reference value :  4.48119e-07
 Reference value :  4.48719e-07
 Reference value :  4.49299e-07
 Reference value :  4.49891e-07
 Reference value :  4.50451e-07
 Reference value :  4.51103e-07
 Reference value :  4.51733e-07
 Reference value :  4.52367e-07
 Reference value :  4.53013e-07
 Reference value :  4.53617e-07
 Reference value :  4.54261e-07
 Reference value :  4.54683e-07
 Reference value :  4.55291e-07
 Reference value :  4.55735e-07
 Reference value :  4.56341e-07
 Reference value :  4.56965e-07
 Reference value :  4.57575e-07
 Reference value :  4.58217e-07
 Reference value :  4.58897e-07
 Reference value :  4.59565e-07
 Reference value :  4.60229e-07
 Reference value :  4.60847e-07
 Reference value :  4.61483e-07
 Reference value :  4.61905e-07
 Reference value :  4.62559e-07
 Reference value :  4.63199e-07
 Reference value :  4.63829e-07
 Reference value :  4.64477e-07
 Reference value :  4.65099e-07
 Reference value :  4.65735e-07
 Reference value :  4.66335e-07
 Reference value :  4.66941e-07
 Reference value :  4.67601e-07
 Reference value :  4.68209e-07
 Reference value :  4.68747e-07
 Reference value :  4.69173e-07
 Reference value :  4.69819e-07
 Reference value :  4.70481e-07
 Reference value :  4.71013e-07
 Reference value :  4.71617e-07
 Reference value :  4.72249e-07
 Reference value :  4.72889e-07
 Reference value :  4.73465e-07
 Reference value :  4.74061e-07
 Reference value :  4.74701e-07
 Reference value :  4.75197e-07
 Reference value :  4.75685e-07
 Reference value :  4.76241e-07
 Reference value :  4.76679e-07
 Reference value :  4.77231e-07
 Reference value :  4.77795e-07
 Reference value :  4.78353e-07
 Reference value :  4.78943e-07
 Reference value :  4.79487e-07
 Reference value :  4.80107e-07
 Reference value :  4.80697e-07
 Reference value :  4.81253e-07
 Reference value :  4.81713e-07
 Reference value :  4.82289e-07
 Reference value :  4.82855e-07
 Reference value :  4.83485e-07
 Reference value :  4.84057e-07
 Reference value :  4.84649e-07
 Reference value :  4.85211e-07
 Reference value :  4.85755e-07
 Reference value :  4.86323e-07
 Reference value :  4.86843e-07
 Reference value :  4.87301e-07
 Reference value :  4.87787e-07
 Reference value :  4.88373e-07
 Reference value :  4.88945e-07
 Reference value :  4.89537e-07
 Reference value :  4.90157e-07
 Reference value :  4.90799e-07
 Reference value :  4.91335e-07
 Reference value :  4.91901e-07
 Reference value :  4.92509e-07
 Reference value :  4.93085e-07
 Reference value :  4.93681e-07
 Reference value :  4.94301e-07
 Reference value :  4.94921e-07
 Reference value :  4.95463e-07
 Reference value :  4.96057e-07
 Reference value :  4.96671e-07
 Reference value :  4.97309e-07
 Reference value :  4.97917e-07
 Reference value :  4.98441e-07
 Reference value :  4.98999e-07
 Reference value :  4.99579e-07
 Reference value :  5.00169e-07
 Reference value :  5.00713e-07
 Reference value :  5.01303e-07
 Reference value :  5.01885e-07
 Reference value :  5.02463e-07
 Reference value :  5.03027e-07
 Reference value :  5.03611e-07
 Reference value :  5.04229e-07
 Reference value :  5.04815e-07
 Reference value :  5.05401e-07
 Reference value :  5.06005e-07
 Reference value :  5.06555e-07
 Reference value :  5.07151e-07
 Reference value :  5.07759e-07
 Reference value :  5.08179e-07
 Reference value :  5.08757e-07
 Reference value :  5.09351e-07
 Reference value :  5.09921e-07
 Reference value :  5.10499e-07
 Reference value :  5.11045e-07
 Reference value :  5.11567e-07
 Reference value :  5.12097e-07
 Reference value :  5.12663e-07
 Reference value :  5.13191e-07
 Reference value :  5.13807e-07
 Reference value :  5.14331e-07
 Reference value :  5.14933e-07
 Reference value :  5.15539e-07
 Reference value :  5.16067e-07
 Reference value :  5.16575e-07
 Reference value :  5.16825e-07
 Reference value :  5.17059e-07
 Reference value :  5.17061e-07
 Reference value :  5.17157e-07
 Reference value :  5.17641e-07
 Reference value :  5.18119e-07
 Reference value :  5.18669e-07
 Reference value :  5.19301e-07
 Reference value :  5.19767e-07
 Reference value :  5.20347e-07
 Reference value :  5.20863e-07
 Reference value :  5.21453e-07
 Reference value :  5.21935e-07
 Reference value :  5.22475e-07
 Reference value :  5.23045e-07
 Reference value :  5.23571e-07
 Reference value :  5.24173e-07
 Reference value :  5.24769e-07
 Reference value :  5.25365e-07
 Reference value :  5.25977e-07
 Reference value :  5.26563e-07
 Reference value :  5.27083e-07
 Reference value :  5.27655e-07
 Reference value :  5.27955e-07
 Reference value :  5.27957e-07
 Reference value :  5.28191e-07
 Reference value :  5.28657e-07
 Reference value :  5.29269e-07
 Reference value :  5.29863e-07
 Reference value :  5.30497e-07
 Reference value :  5.31145e-07
 Reference value :  5.31587e-07
 Reference value :  5.32237e-07
 Reference value :  5.32813e-07
 Reference value :  5.33451e-07
 Reference value :  5.34073e-07
 Reference value :  5.34709e-07
 Reference value :  5.35339e-07
 Reference value :  5.35901e-07
 Reference value :  5.36495e-07
 Reference value :  5.37085e-07
 Reference value :  5.37573e-07
 Reference value :  5.38239e-07
 Reference value :  5.38859e-07
 Reference value :  5.39493e-07
 Reference value :  5.40077e-07
 Reference value :  5.40623e-07
 Reference value :  5.41269e-07
 Reference value :  5.41811e-07
 Reference value :  5.42403e-07
 Reference value :  5.43021e-07
 Reference value :  5.43627e-07
 Reference value :  5.44171e-07
 Reference value :  5.44683e-07
 Reference value :  5.45055e-07
 Reference value :  5.45495e-07
 Reference value :  5.45713e-07
 Reference value :  5.46085e-07
 Reference value :  5.46483e-07
 Reference value :  5.46857e-07
 Reference value :  5.47391e-07
 Reference value :  5.48039e-07
 Reference value :  5.48643e-07
 Reference value :  5.49315e-07
 Reference value :  5.49971e-07
 Reference value :  5.50583e-07
 Reference value :  5.51199e-07
 Reference value :  5.51807e-07
 Reference value :  5.52385e-07
 Reference value :  5.53035e-07
 Reference value :  5.53619e-07
 Reference value :  5.54205e-07
 Reference value :  5.54805e-07
 Reference value :  5.55411e-07
 Reference value :  5.55997e-07
 Reference value :  5.56591e-07
 Reference value :  5.57211e-07
 Reference value :  5.57731e-07
 Reference value :  5.58309e-07
 Reference value :  5.58951e-07
 Reference value :  5.59529e-07
 Reference value :  5.60203e-07
 Reference value :  5.60797e-07
 Reference value :  5.61439e-07
 Reference value :  5.61899e-07
 Reference value :  5.62459e-07
 Reference value :  5.63111e-07
 Reference value :  5.63759e-07
 Reference value :  5.64225e-07
 Reference value :  5.64873e-07
 Reference value :  5.65429e-07
 Reference value :  5.66031e-07
 Reference value :  5.66619e-07
 Reference value :  5.67231e-07
 Reference value :  5.67799e-07
 Reference value :  5.68361e-07
 Reference value :  5.68929e-07
 Reference value :  5.69509e-07
 Reference value :  5.70129e-07
 Reference value :  5.70753e-07
 Reference value :  5.71327e-07
 Reference value :  5.71897e-07
 Reference value :  5.72517e-07
 Reference value :  5.73153e-07
 Reference value :  5.73741e-07
 Reference value :  5.74369e-07
 Reference value :  5.74973e-07
 Reference value :  5.75569e-07
 Reference value :  5.76081e-07
 Reference value :  5.76627e-07
 Reference value :  5.77141e-07
 Reference value :  5.77691e-07
 Reference value :  5.78301e-07
 Reference value :  5.78917e-07
 Reference value :  5.79559e-07
 Reference value :  5.80169e-07
 Reference value :  5.80795e-07
 Reference value :  5.81391e-07
 Reference value :  5.82025e-07
 Reference value :  5.82569e-07
 Reference value :  5.82963e-07
 Reference value :  5.83553e-07
 Reference value :  5.84099e-07
 Reference value :  5.84675e-07
 Reference value :  5.85285e-07
 Reference value :  5.85829e-07
 Reference value :  5.86441e-07
 Reference value :  5.87113e-07
 Reference value :  5.87735e-07
 Reference value :  5.88355e-07
 Reference value :  5.88937e-07
 Reference value :  5.89555e-07
 Reference value :  5.90121e-07
 Reference value :  5.90709e-07
 Reference value :  5.91327e-07
 Reference value :  5.91959e-07
 Reference value :  5.92531e-07
 Reference value :  5.93099e-07
 Reference value :  5.93719e-07
 Reference value :  5.94261e-07
 Reference value :  5.94797e-07
 Reference value :  5.95383e-07
 Reference value :  5.96023e-07
 Reference value :  5.96657e-07
 Reference value :  5.97317e-07
 Reference value :  5.97915e-07
 Reference value :  5.98531e-07
 Reference value :  5.99139e-07
 Reference value :  5.99761e-07
 Reference value :  6.00407e-07
 Reference value :  6.01013e-07
 Reference value :  6.01669e-07
 Reference value :  6.02297e-07
 Reference value :  6.02909e-07
 Reference value :  6.03513e-07
 Reference value :  6.04103e-07
 Reference value :  6.04745e-07
 Reference value :  6.05385e-07
 Reference value :  6.06027e-07
 Reference value :  6.06667e-07
 Reference value :  6.07321e-07
 Reference value :  6.07917e-07
 Reference value :  6.08493e-07
 Reference value :  6.09111e-07
 Reference value :  6.09767e-07
 Reference value :  6.10361e-07
 Reference value :  6.10965e-07
 Reference value :  6.11555e-07
 Reference value :  6.12151e-07
 Reference value :  6.12743e-07
 Reference value :  6.13339e-07
 Reference value :  6.13773e-07
 Reference value :  6.14113e-07
 Reference value :  6.14469e-07
 Reference value :  6.14887e-07
 Reference value :  6.15273e-07
 Reference value :  6.15741e-07
 Reference value :  6.16185e-07
 Reference value :  6.16531e-07
 Reference value :  6.16999e-07
 Reference value :  6.17437e-07
 Reference value :  6.17961e-07
 Reference value :  6.18503e-07
 Reference value :  6.19097e-07
 Reference value :  6.19601e-07
 Reference value :  6.20129e-07
 Reference value :  6.20519e-07
 Reference value :  6.21001e-07
 Reference value :  6.21485e-07
 Reference value :  6.21945e-07
 Reference value :  6.22435e-07
 Reference value :  6.22865e-07
 Reference value :  6.23281e-07
 Reference value :  6.23759e-07
 Reference value :  6.24117e-07
 Reference value :  6.24601e-07
 Reference value :  6.24905e-07
 Reference value :  6.25359e-07
 Reference value :  6.25771e-07
 Reference value :  6.26213e-07
 Reference value :  6.26697e-07
 Reference value :  6.27027e-07
 Reference value :  6.27209e-07
 Reference value :  6.27473e-07
 Reference value :  6.27605e-07
 Reference value :  6.27679e-07
 Reference value :  6.27873e-07
 Reference value :  6.28149e-07
 Reference value :  6.28513e-07
 Reference value :  6.28905e-07
 Reference value :  6.29163e-07
 Reference value :  6.29489e-07
 Reference value :  6.29945e-07
 Reference value :  6.30327e-07
 Reference value :  6.30589e-07
 Reference value :  6.30861e-07
 Reference value :  6.31085e-07
 Reference value :  6.31467e-07
 Reference value :  6.31883e-07
 Reference value :  6.32399e-07
 Reference value :  6.32883e-07
 Reference value :  6.33299e-07
 Reference value :  6.33703e-07
 Reference value :  6.34135e-07
 Reference value :  6.34555e-07
 Reference value :  6.34951e-07
 Reference value :  6.35311e-07
 Reference value :  6.35871e-07
 Reference value :  6.36431e-07
 Reference value :  6.36923e-07
 Reference value :  6.37553e-07
 Reference value :  6.38167e-07
 Reference value :  6.38621e-07
 Reference value :  6.39069e-07
 Reference value :  6.39565e-07
 Reference value :  6.39603e-07
 Reference value :  6.40127e-07
 Reference value :  6.40719e-07
 Reference value :  6.41325e-07
 Reference value :  6.41951e-07
 Reference value :  6.42543e-07
 Reference value :  6.43181e-07
 Reference value :  6.43751e-07
 Reference value :  6.44349e-07
 Reference value :  6.44921e-07
 Reference value :  6.45537e-07
 Reference value :  6.46155e-07
 Reference value :  6.46751e-07
 Reference value :  6.47251e-07
 Reference value :  6.47837e-07
 Reference value :  6.48471e-07
 Reference value :  6.49115e-07
 Reference value :  6.49717e-07
 Reference value :  6.50315e-07
 Reference value :  6.50913e-07
 Reference value :  6.51537e-07
 Reference value :  6.52173e-07
 Reference value :  6.52821e-07
 Reference value :  6.53441e-07
 Reference value :  6.54099e-07
 Reference value :  6.54687e-07
 Reference value :  6.55217e-07
 Reference value :  6.55807e-07
 Reference value :  6.56413e-07
 Reference value :  6.57043e-07
 Reference value :  6.57663e-07
 Reference value :  6.58297e-07
 Reference value :  6.58925e-07
 Reference value :  6.59523e-07
 Reference value :  6.60171e-07
 Reference value :  6.60807e-07
 Reference value :  6.61403e-07
 Reference value :  6.61991e-07
 Reference value :  6.62501e-07
 Reference value :  6.63113e-07
 Reference value :  6.63701e-07
 Reference value :  6.64241e-07
 Reference value :  6.64785e-07
 Reference value :  6.65375e-07
 Reference value :  6.65963e-07
 Reference value :  6.66593e-07
 Reference value :  6.67143e-07
 Reference value :  6.67669e-07
 Reference value :  6.68251e-07
 Reference value :  6.68645e-07
 Reference value :  6.69283e-07
 Reference value :  6.69885e-07
 Reference value :  6.70479e-07
 Reference value :  6.71085e-07
 Reference value :  6.71705e-07
 Reference value :  6.72271e-07
 Reference value :  6.72803e-07
 Reference value :  6.73353e-07
 Reference value :  6.73943e-07
 Reference value :  6.74627e-07
 Reference value :  6.75133e-07
 Reference value :  6.75779e-07
 Reference value :  6.76363e-07
 Reference value :  6.76925e-07
 Reference value :  6.77509e-07
 Reference value :  6.78085e-07
 Reference value :  6.78673e-07
 Reference value :  6.79259e-07
 Reference value :  6.79875e-07
 Reference value :  6.80475e-07
 Reference value :  6.81051e-07
 Reference value :  6.81671e-07
 Reference value :  6.82315e-07
 Reference value :  6.82887e-07
 Reference value :  6.83533e-07
 Reference value :  6.84191e-07
 Reference value :  6.84813e-07
 Reference value :  6.85409e-07
 Reference value :  6.86003e-07
 Reference value :  6.86631e-07
 Reference value :  6.87255e-07
 Reference value :  6.87883e-07
 Reference value :  6.88507e-07
 Reference value :  6.89125e-07
 Reference value :  6.89771e-07
 Reference value :  6.90403e-07
 Reference value :  6.91027e-07
 Reference value :  6.91675e-07
 Reference value :  6.92197e-07
 Reference value :  6.92793e-07
 Reference value :  6.93345e-07
 Reference value :  6.93843e-07
 Reference value :  6.94317e-07
 Reference value :  6.94713e-07
 Reference value :  6.95071e-07
 Reference value :  6.95359e-07
 Reference value :  6.95767e-07
 Reference value :  6.96405e-07
 Reference value :  6.97033e-07
 Reference value :  6.97633e-07
 Reference value :  6.98321e-07
 Reference value :  6.98935e-07
 Reference value :  6.99593e-07
 Reference value :  7.00215e-07
 Reference value :  7.00839e-07
 Reference value :  7.01413e-07
 Reference value :  7.01989e-07
 Reference value :  7.02557e-07
 Reference value :  7.03181e-07
 Reference value :  7.03743e-07
 Reference value :  7.04341e-07
 Reference value :  7.04831e-07
